Gr. ŠKZ Lines,Greek,Parthian transliteratlion,Parthian transcription,Middle Persian transčription
ŠKZ Line 27,"Ἐπιφάνιαν πόλιν σὺν τῇ περιχώρῳ, Κελένδεριν πόλιν σὺν τῇ περιχώρῳ, Ἀνεμοῦριν πόλιν σὺν τῇ περιχώρῳ, Σελινοῦν πόλιν σὺν τῇ περιχώρῳ, Μυῶν πόλιν σὺν τῇ περιχώρῳ, Ἀντιόχιαν πόλιν σὺν τῇ περιχώρῳ, Σελεύκιαν πόλιν σὺν τῇ περιχώρῳ",’ypy≺p≻n≺y≻’y MHWZA OM prybr hmkwsy ky≺l≻ndrws MHWZA OM prybr hmkwsy ’nym≺w≻rdny MHWZA OM prybr hmkwsy ≺sl≻ynwsy MHWZA OM prybr hmkwsy mydnp≺l≻ws MHWZA OM prybr hmkwsy ≺n≻tywky’ MHWZA OM prybr hmkwsy srty’p MHWZA OM prybr hmkwsy,"Ēpīfaniyā šahrestān aδ parβēr hamgōs, Kīlindiros šahrestān aδ parβēr hamgōs, Anīmūrīn šahrestān aδ parβēr hamgōs, Selīnūs šahrestān aδ parβēr hamgōs, Mīyanpolos šahrestān aδ parβēr hamgōs, Andiyō̆kiyā šahrestān aδ parβēr hamgōs, Sardiyāb šahrestān aδ parβēr hamgōs","Ēpīfaniyā šahrestān az parwār hammis, Kīlindiros šahrestān az parwār hammis, Anīmūrīn šahrestān az parwār hammis, Selīnūs šahrestān az parwār hammis, Miyanpolos šahrestān az parwār hammis, Andiyōk šahrestān az parwār hammis, Selūkiyā šahrestān az parwār hammis,"
ŠKZ Line 28,"Δομετίου πόλιν σὺν τῇ {τῇ} περιχώρῳ, Τύανα πόλιν σὺν τῇ περιχώρῳ, Μηιακαριρη πόλιν σὺν τῇ περιχώρῳ, Κόμανα πόλιν σὺν τῇ περιχώρῳ, Κύβιστρα πόλιν σὺν τῇ περιχώρῳ.",mwstynp≺l≻wsy MHWZA OM prybr hmkwsy twdyn’y MHWZA OM prybr hmkwsy kysry’ MHWZA OM prybr hmkwsy k≺w≻m’n’dy’ MHWZA OM prybr hmkwsy kwpstry’ MHWZA OM prybr hmkwsy,"Mōstinopolos šahrestān aδ parβēr hamgōs, Tūyanā šahrestān aδ parβēr hamgōs, Kēsariyā šahrestān aδ parβēr hamgōs, Kōmānāyā šahrestān aδ parβēr hamgōs, Kūbistariyā šahrestān aδ parβēr hamgōs,","*Mōstinopolos šahrestān az parwār hammis, Tīyanā šahrestān az parwār hammis, Kēsariyā šahrestān az parwār hammis, Kōmānāy šahrestān az parwār hammis, Kūbistariyā šahrestān az parwār hammis,"
ŠKZ Line 29,"Σηβάστιαν πόλιν σὺν τῇ περιχώρῳ, Βίρθαν πόλιν σὺν τῇ περιχώρῳ, Ῥακουνδιαν πόλιν σὺν τῇ περιχώρῳ, Λάρανδα πόλιν σὺν τῇ περιχώρῳ, Ἰκόνιν πόλιν σὺν τῇ περιχώρῳ· πάσας ταῦτας τὰς πόλεις σὺν ταῖς περιχώροις αὐτῶν λϛʹ.",spstyd’y’ MHWZA OM prybr hmkwsy byrt MHWZA OM prybr hmkwsy r’kwndy’ MHWZA OM prybr hmkwsy l’≺r≻ndy’ MHWZA OM prybr hmkwsy ’ykwndy’ MHWZA OM prybr hmkwsy hmys’k MHWZA OM prybr hmkwsy XX-X-IIIIII,"Sebastiyā šahrestān aδ parβēr hamgōs, Bīrt šahrestān aδ parβēr hamgōs, Rākūndiyā šahrestān aδ parβēr hamgōs, Lārandiyā šahrestān aδ parβēr hamgōs, Īkōniyā šahrestān aδ parβēr hamgōs, hamsāg šahrestān aδ parβēr hamgōs 36.","Sebastiyā šahrestān az parwār hammis, Bīrt šahrestān az parwār hammis, Rākūndiyā šahrestān az parwār hammis, Lārandiyā šahrestān az parwār hammis, Īkōniyā šahrestān az parwār hammis, āmār šahrestān az parwār hammis 36."
ŠKZ Line 30,"καὶ ἀνθρώπους τοὺς ἀπὸ τοῦ ἔθνους Ῥωμαίων ἀπὸ τῶν Ἀναριανων ἐν ἁρπαγῇ ἠγάγαμεν καὶ ἐν τῷ ἡμετέρῳ ἔθνει τῷ Ἀριανῶν ἐν Περσίδει καὶ ἐν Παρθίᾳ καὶ ἐν Οὐζηνῇ καὶ ἐν τῇ Ἀσσυρίᾳ καὶ ἐν τοῖς ἑτέροις ἔθνεσιν κατ’ ἐπαρχιῶν, ὅπου ἡμῶν τε καὶ τοῦ πατρὸς ἡμῶν καὶ πάππων καὶ προγόνων ἡμῶν κτίσματα ἦν, ἐκεὶ αὐτοὺς ἀπεκαθίσαμεν.",W mrthwmk ME MN prwmyn hštr MN ’ny’ry’n pty ’w’r HYTYt B ’ry’nhštr B p’rs prtw hwzstn ’swrstn W AHRN hštr L hštr ANw LN W ABYtr W ny’kn W hsynkn dstkrt YHWt TME YΘYBWt≺?≻,"Ud mardōhmag čē až Frōmāyīn šahr až Anērān pad āwār wāst, pad Ērānšahr, pad Pārs, Parθaw, Xūzestān, Asūrestān ud any šahr ō šahr, kū amā ud pidar ud niyāgān ud hasēnagān dastgerd būd, ōδ nišāst.","U-n mardōhm čē az Hrōmāyīn šahr az Anērān pad *āyār ≺?≻ ānīd, ān-in andar Ērānšahr pad Pārs, Pahlaw, Xūzestān, Asūrestān, ud any šahr ō šahr kū amā ud pidar ud niyāgān ud ahēnagān dastgerd būd, ānōh nišāst"
ŠKZ Line 31,"καὶ ἡμεῖς ἕτερα πολλὰ ἔθνη ἐζητήσαμεν καὶ πολὺ ὄνομα καὶ ἀνδρειότητα ἐπεποιήσαμεν, ἃ ἐνθάδε οὐκ ἐνεγράψαμεν πλὴν τὰ τοσαῦτα. διὰ τοῦτο ἐκελεύσαμεν γραφῆναι, ἵνα, ὅστις μεθ’ ἡμᾶς ἔσται, τοῦτο τὸ ὄνομα καὶ τὴν ἀνδρείαν καὶ τὴν δεσποτείαν τὴν ἡμετέραν ἐπιγνώσεται",W LN AHRNš ŠGYA hštr YBOt W ŠGYA ŠME W ΘBpy OBDt ME TNE LA KTYBt byš ZK ’wnt MN ZK krty ’wpdšt KTYBtn AYK MNW BATR MNn YHYE ZNE ŠME ΘBpy W hwtwypy ME LN YDOEd,"Ud amā anī-ž was šahr wxāšt ud was nām ud nēwīf kerd, čē ēd nē nibišt, bēž ēd āwand až ēd kerd ubdišt nibištan, kū kē paš až-an bawād, im nām nēwīf ud xwadāyīf čē amā zānāh.","u-n anī-z was šahr xwāst ud was nām ud nēwīh kerd čē ēdar nē nibišt, bē ēn and az ēd kerd framād nibištan, kū kē pas bawād ān ēn nām ud nēwīh ud xwadāyīh čē amā dānād."
ŠKZ Line 32,"κατ’ ἐκεῖνο οὖν, ὅτι οἱ θεοὶ ἡμᾶς οὕτως δαστικερτας ἔκτισαν καὶ εἰς τὴν βοήθιαν τῶν θεῶν ταῦτα τὰ τοσαῦτα ἔθνη ἐζητήσαμεν καὶ κατέχομεν, διὰ τοῦτο καὶ ἡμεῖς δὲ κατὰ ἔθνος καὶ ἔθνος πολλὰ πυρεῖα Γουαραθραν ἱδρύσαμεν καὶ πολλοῖς ἀνθρώποις μάγοις τὰ ἀγαθὰ ἐποιήσαμεν",W LQBL {kd} AYK y’zt LN MN ZK gwnk dstkrt OBDWnt W pty y’ztn pwšt ZNE ’wnt hštr YBOEm W HHSNWm KN LNš hštr L hštr ŠGYA ’trw wrhr’n YΘYBWt ≺?≻ W ŠGYA mgwGBRA krpkpy OBDt W RBA y’ztn wyndršn OBDt,"Ud ēd-rāδ {kaδ} kū yazad amā až ēd gōnag dastgerd karēnd ud pad yazdān pušt im āwand šahr wxāzām ud dārām, ōh amā-ž šahr ō šahr was ādur Warhrān nišāst ud was moγmard kirbagīf kerd ud wuzurg yazdān windārišn kerd.","Ud ēd rōy kū yazad amā az ēn gōnag dastgerd kunēnd ud pad yazdān pušt ēd and šahr xwāhēm ud dārēm, ōh amā-z šahr ō šahr was ādur Warhrān nišāst ud was mōwmard kirbagīh kerd, ud wuzurg yazdān winnārišn kerd."
ŠKZ Line 33,"καὶ εἰς τοῦτο τὸ νιβυστ καθιδρύσαμεν πυρεῖον ἓν, Χοστρω-σαβουρ καλούμενον εἰς ἡμετέραν μνείαν καὶ ὀνόματος συντήρησιν, πυρεῖον ἓν Χοστρω-αδουραναιδ καλούμενον εἰς τὴν Ἀδουρ-αναιδ τῆς βασιλίσσης τῶν βασιλίσσων τῆς θυγατρὸς ἡμῶν μνείαν καὶ ὀνόματος συντήρησιν, καὶ πυρεῖον ἓν Χοστρω-ορμισδαρταξειρ καλούμενον εἰς τὴν Ὡρμισδαρταξιρ τοῦ μεγάλου βασιλέως Ἀρμενίας υἱοῦ ἡμῶν μνείαν καὶ ὀνόματος συντήρησιν",W TNEš pty npwšt YΘYBWm ’trw HD hwsrwš hypwhr ŠME pty LN ’rw’n W p’šn’m ’trw HD hwsrw’trw’nhtyE ŠME pty ’trw’nhtyE MLKTEn MLKTE LN BRTY ’rw’n W p’šn’m ’trw HD hwsrw’hwrmzd’rthštr ŠME pty ’hwrmzd’rthštr RBA MLKA ’rmnyn LN BRY ’rw’n W p’šn’m,"Ud ēd-iž pad nibušt nišāyām: ādur ēw Husraw-Šābuhr nām, pad amā arwān ud pāšnām; Ādur ēw Husraw-Ādur-Anāhīd nām, pad Ādur-Anāhīd bāmbišnan bāmbišn amā duxt arwān ud pāšnām; Ādur ēw Husraw-Ohrmezd-Ardašīr nām, pad Ohrmezd-Ardašīr wuzurg šāh Arminīn amā puhr arwān ud pāšnām","Ud ēdar-iz pad nibišt nišāyēm: ādur 1 Husraw-Šābuhr nām, pad amā ruwān ud pannām; ādur 1 Husraw-ādur-Anāhīd nām, pad Ādur-Anāhīd, bāmbišnān bāmbišn ī amā duxt ruwān ud pannām; ādur 1 Husraw-Ohrmezd-Ardašīr nām, pad Ohrmezd-Ardašīr, wuzurg šāh Arminān ī amā pusar ruwān ud pannām;"
ŠKZ Line 34,ἕτερον πυρεῖον ἓν Χοστρω-σαβουρ καλούμενον εἰς τὴν Σαβουρ τοῦ Μησανηνῶν βασιλέως υἱοῦ ἡμῶν μνείαν καὶ ὀνόματος συντήρησιν καὶ πυρεῖον ἓν Χοστρω-ναρση καλούμενον εἰς τὴν ἀρίαν Μασδαασνου Ναρσαίου βασιλέως Ἰνδίας Σεγιστηνῆς Τουρηνῆς ἕως χείλους θαλάσσης υἱοῦ ἡμῶν εἰς τὴν μνείαν καὶ ὀνόματος συντήρησιν.,AHRN ’trw HD hwsrwšhypwhr ŠME pty šhypwhr myšn MLKA LN BRY ’rw’n W p’šn’m ’trw HD hwsrwnryshw ŠME pty ’ry mzdyzn nryshw MLKA hndy skstn W twrgstn HN OL YMA znb LN BRY ’rw’n W p’šn’m,"any ādur ēw Husraw-Šābuhr nām, pad Šābuhr Mēšān šāh amā puhr arwān ud pāšnām; ādur ēw Husraw-Narseh nām, pad ēr mazdēzn Narseh šāh Hind, Sagestān ud Turγestān yad ō zrēh zamb amā pwhr arwān ud pāšnām.","any ādur 1 Husraw-Šābuhr nām, pad Šābuhr ī Mēšān šāh ī amā pusar ruwān ud pannām; ādur 1 Husraw-Narseh nām, pad ēr mazdēsn Narseh, šāh Hind, Sagestān ud Tūrestān tā drayā damb ī amā pusar ruwān ud pannām."
ŠKZ Line 35,"καὶ ἐκεῖνο, ὃ τούτοις τοῖς πυρίοις παρεσχόμεθα καὶ ἔθος κατεστήσαμεν, ὁμῶς πάντα εἰς ἔνγραφον τοῦ ἀσφαλίσματος τῆς τειμῆς ἐγράψαμεν καὶ ἀπ’ ἐκείνων τῶν χειλίων προβάτων τῶν ἀπὸ ταρκάπησιν ἐθίμων ἡμεῖν ὄντων ἡμεῖς τούτοις τοῖς πυρείοις ἐδώκαμεν καὶ ἐκεῖνο ἐκελεύσαμεν, ἵνα γείνηται",W LHw ME ZNHn ’trwn YNTNm W ME ’bdyn HQAYMWt ≺?≻ KNš hrw ’pr ptyhštr KTYBt W MNhw QYN I-M ME MN trkpyšn OLYN ’bdyn YHWt W LN ZNHn ’trwn YNTNt LHw vac. ’wpdysywm AYK hyp krhyd,"ud hō, čē imīn ādurān dahām ud čē aβδēn awestād ≺-≻, ōh-iž harw abar pādixšīr nibišt. ud až hō akbrīd 1000, čē až tarkafišn ō amā aβδēn būd ud amā imīn ādurān dād, hō ubdēsām kū hēb kirihēd.","ud ān čē imešān ādurān dād ud ī-šān pad ēwēn nihād, ān-in ōh-iz harw abar pādixšīr nibišt. bē az ān akbrīd 1000 ī az *tarkafišn ō amā ēwēn būd ud amā imēšan ādurān dād, ān framāyom kū ēw kīrēd:"
ŠKZ Line 36,"εἰς τὴν μνείαν ἡμῶν πρόβατον ἡμερίσιον ἓν, καὶ ἄρτων μόδιος εἷς ἥμισυς, οἴνου πασατας τέσσερας, εἰς τὴν Σασάνου τοῦ κυρίου καὶ Παπάκου βασιλέως καὶ Σαπώρου βασιλέως Παπακαν καὶ Ἀρταξάρου βασιλέως βασιλέων καὶ Χορνανζημ τῆς τοῦ ἔθνους βασιλίσσης καὶ Ἀδουρ-αναιδ βασιλίσσης τῶν βασιλισςῶν καὶ Δηνακης βασιλίσσης καὶ Γουαραθρανου βασιλέως Γεληνῶν καὶ Σαπώρου βασιλέως Mησανηνῶν.",pty LN ’rw’n YWMA OL YWMA QYN HD LHMA HD gryw W IIIII hwpn HMR IIII p’s pty s’sn hwtwy W p’pk MLKA W šhypwhr MLKA p’pkn W ’rthštr MLKYN MLKA hwr’nzmyE hštr MLKTE ’trw’nhtyE MLKTEn MLKTE dynkyE MLKTE wryhr’m gyln MLKA šhypwhr myšn MLKA,"pad amā arwān rōž ō rōž akbrīd ēw, nān ēw grīw ud 5 hōfan, maδ 4 pās; pad Sāsān xwadāy, ud Pābag šāh, ud Šābuhr šāh Pābagān, ud Ardašīr šāhān šāh, Xwar≺r≻ā̆nzēm šahr bāmbišn, Ādur-Anāhīd bāmbišnān bāmbišn, Dēnag bāmbišn, Warhrām Gēlān šāh, Šābuhr Mēšān šāh,","pad amā ruwān rōz ō rōz akbrīd 1, nān g≺rīw≻ 1 h≺ōfan≻ 5, may p≺ās≻ 4; pad Sāsān ī xwadāy, ud Pābag šāh, ud Šābuhr šāh ≺ī≻ Pābagān, ud Ardašīr šāhān šāh, ud Xwar≺r≻ānzēm ī šahr bāmbišn, ud Ādur-Anāhid bāmbišnān bāmbišn, ud Dēnag bāmbišn, ud Warhrān ≺ī≻ Gēlān šāh, ≺ud≻ Šābuhr ī Mēšān šāh, "
ŠKZ Line 37,"καὶ Ὡρμισδ-αρταξάρου μεγάλου βασιλέως Ἀρμενίας καὶ Ναρσαίου Σεγιστηνῶν βασιλέως καὶ Σαβουρ-δουκτακ τῆς Σεγιστανῶν βασιλίσσης καὶ Τιεσμακ τῆς κυρίας καὶ Πηρώζου τοῦ ἐκ βασιλέων καὶ Μυρρωδ κυρίας μητρὸς Σαπώρου βασιλέως βασιλέων καὶ Ναρσαίου τοῦ ἐκ βασιλέων καὶ Ῥωδ-δουκτκ≺α≻κ ≺τ≻ῆς θυγατρὸς Ἀνωσακ, καὶ Γοραζ-δουκτ θυγατρὸς Χορνανζημ",’hwrmzd’rthštr RBA MLKA ’rmnyn nryshw skn MLKA šhypwhrdwhtkyE skn MLKTE ššmkyE MRATY prgwz BRBYTA mrdwtyE MRATY šhypwhr MLKYN MLKA AMY nryshw BRBYTA rwddwhtyE BRBYTE ’nwškyE BRTY wr’zdwhtyE hwr’nzmyE BRTY,"Ohrmezd-Ardašīr wuzurg šāh Arminīn, Narseh Sagān šāh, Šābuhrduxtag Sagān bāmbišn, Čašmag bānūg, Pērōz wispuhr, Murrōd bānūg Šābuhr šāhān šāh mād, Narseh wispuhr, Rōdduxt wisduxt Anōšag duxt, Warāzduxt Xwar≺r≻ā̆nzēm duxt","ud Ohrmezd-Ardašīr ī wuzurg šāh Arminān, ud Narseh ī Sagān šāh, ud Šābuhrduxtag ī Sagān bāmbišn, ud Narsehduxt ī Sagān bānūg, ud Čašmag ī bānūg, ud Pērōz ī wispuhr, ud *Murrōd ī bānūg ī Šābuhr šāhān šāh mād, ud Narseh ī wispuhr, ud Rōdduxt ī duxš ī Anōšag duxt, ud Warāzduxt ī Xwar≺r≻ānzēm duxt"
ŠKZ Line 38,"καὶ Σταριαδ βασιλίσσης καὶ Ὡρμισδακ υἱοῦ τοῦ Ἀρμενίων βασιλέως καὶ Ὡρμισδ καὶ Ὡρμισδακ καὶ Ὀδαβαχθ καὶ Γουαραθραν καὶ Σαβουρ καὶ Πηρωζ τοῦ Μησανηνῶν βασιλέως υἱῶν καὶ Σαβουρ-δουκτακ θυγατρὸς τοῦ Μησανηνῶν βασιλέως καὶ Ὡρμισδ-δουκτακ θυγατρὸς τοῦ Σεγιστανῶν βασιλέως τῆς μνείας πρόβατον ἕν, ἄρτων μόδιον ἕνα ἥμισυ, οἴνου πασεους τέσσαρας",’sthrd’tyE MLKTE W ’hwrmzdk ’rmnyn MLKA BRY ’hwrmzd W ’hwrmzdk –’wt’ybht W wryhr’n –šhypwhr –prgwz myšn MLKA BRY šhypwhrdwht k yE myšn MLKA BRTY W ’hwrmzddwhtkyE skn MLKA BRTY ’rw’n QYN HD LHMA HD gryw W IIIII hwpn HMR IIII p’s,"Staxryād bāmbišn, ud Hormezdag Arminīn šāh puhr, Hormezd ud Hormezdag Ōdābaxt ud Warhrān Šābuhr Pērōz Mēšān šāh puhr, Šābuhrduxtag Mēšān šāh duxt ud Ohrmezdduxtag Sagān šāh duxt arwān akbrīd ēw, nān ēw grīw ud 5 hōfan, maδ 4 pās;","≺ud≻ Staxryād bāmbišn, ud Hormezdag ī Arminān šāh pus, ≺ud≻ Hormezd, ud Hormezdag, ud Ōdābaxt, ud Warhrān, ud Šābuhr, ud Pērōz ī Mēšān šāh pusar, ud Šābuhrduxtag ī Mēšān šāh duxtar, ud Ohrmezd≺d≻uxtag ī Sagān šāh duxtar ruwān akbrīd 1, nān g≺rīw≻ 1 h≺ōfan≻ 5, may p≺ās≻ 4;"
ŠKZ Line 39,"κἀκεῖνα τὰ πρόβατα, ἅπερ ἐκεῖθεν περισσεύει, ἕως ἐξαρκέσῃ,ἐν τόσῳ εἰς τὴν μνείαν εκείνων, ὧν ἡμεῖς ἐκελεύσαμεν, εἰς μνείαν αὐτῶν μαγεύσωσιν",W LHw QYN ME MN TME prtšywd HN pty’wyd ’wtyn pty Lhwyn ’rw’n MNW LN ’wpdšt ’rw’n YOBDytn,"ud hō akbrīd, čē až ōδ pardažēd yad pattāwēd āwadīn pad hawīn arwān kē amā ubdišt arwān yazīdan.","ud ān akbrīd ī abārīg, ān tā pattāyād andom pad awēšān ruwān kē šāhān šāh framād ruwān yaštan."
ŠKZ Line 40,"καὶ ἐνθάδε ἐνγέγραπται καὶ συνέστηκεν· τῶν επὶ τῆς Παπάκου βασιλέως δεσποτείας ὑπαρξάντων Σασάνου τοῦ Ἀρνηγαν, Φαρρεκ Φαρρικαν, Γοαρθανιπατ Ὡριγαν, Ἀσπωρικ Ἀσπωριγαν, Πωρικ Μερδιγαν, Ζιγ τοῦ διπνοκλήτορος, Σαπώρου Γουεζηνιγαν, Σαπώρου Μεερωζινηγαν",W TNE KTYBt HQAYMWnt MNW ’pr p’pk MLKA hwtwypy YHWt HWYN s’sn ’wrnwkn prdk prdkn wrtrgnpt hwrkn ’spwrk ’spwrkn pwhrk mrtynkn zy’k nywdpty šhypwhr wyznkn šhypwhr mtrbwznkn,"Ud ēd nibišt awištēnd kē abar Pābag šāh xwadāyīf būd ahēnd: Sāsān Orsigān, Farrag Farragān, Warhrānbād Hōragān, Aspōrag Aspōragān, Puhrag Mardēn≺a≻gān, Zīg niwēδbed, Šābuhr Wēzān≺a≻gān, Šābuhr Mihraβōzān≺a≻gān;","Ud nāmčišt pad nibišt abar stān nibišt ēstēd: rōz ō rōz akbrīd 1, nān g≺rīw≻ 1 h≺ōfan≻ 5, may p≺ās≻ 4 kē abar Pābag šāh būd: Sāsān ī *Orsigān, Farrag ī Farragān, *Warhrānbād ī *Hōragān, Aspōrag ī Aspōragān, Puhrag ī Mardēn≺a≻gān, *Zīg ī ayēnīg, Šābuhr ī Wēzān≺a≻gān, Šābuhr ī Mihrōzān≺a≻gān;"
ŠKZ Line 41,"καὶ τῶν επὶ τῆς Ἀρταξάρου τοῦ βασιλέως βασιλέων δεσποτείας ὑπαρξάντων Σαταροπτ Ἀβρηναχ βασιλέως, Ἀρταξάρου Μάρου βασιλέως, Ἀρταξιρ Κερμαν βασιλέως, Ἀρταξιρ Σιγαν βασιλέως, Δηνικ Παβάκου τοῦ βασιλέως μητρός, Ῥωδακης τῆς Ἀρταξάρου τοῦ βασιλέως βασιλέων μητρός.",MNW ’pr ’rthštr MLKYN MLKA hwtwypy YHWt HWYN s’trp ’prynk MLKA ’rthštr mrgw MLKA ’rthštr krmn MLKA ’rthštr skn MLKA dynkyE p’pk MLKA AMY rwtkyE ’rthštr MLKYN MLKA AMY,"kē abar Ardašīr šāhān šāh xwadāyīf būd ahēnd: Sadāluf Abrēnag šāh, Ardašīr Marγ šāh, Ardašīr Kermān šāh, Ardašīr Sagān šāh, Dēnag Pābag šāh mād, Rōdag Ardašīr šāhān šāh mād,","kē abar Ardašīr šāhān šāh bud: *Sadāluf ī Abrēnag šāh, Ardašīr ī Marw šāh, Ardašīr ī Kermān šāh, Ardašīr ī Sagān šāh, Dēnag ī Pābag šāh mād, Rōdag ī Ardašīr šāhān šāh mād,"
ŠKZ Line 42,"Δηνακης βασιλίσσης βασιλισςῶν Παπακαν, Ἀρταξιρ βιδιξ, Παβάκου ἁζαροπτ, Δηην Γοράζου, Σασαν Σουρην, Σασαν Ἰνδηγαν δεσπότου, Πηρωζ Καρην, Γωωκ Καρην, Ἀβουρσαμ Ἀρταξιρουφρ, Γηλιμαν ἀπὸ Δουμβαουνδ, Ῥοξ σπαπίτου, Μαρδ διβιρουπτ, Παβακ τοῦ δειπνοκλήτορος",dynkyE MLKTEn MLKTE p’pkn ’rthštr bythš p’pk hzrwpt dyhyn wr’z s’sn swryn s’sn ’ndykn hwtwy prgwz krny gwk krny ’pwrs’m ’rthštrpry gylm’n dwnb’wntš rhš sp’dpty m’rd dpyrwpt p’pk nywdpty,"Dēnag bāmbišnān bāmbišn Pābagān, Ardašīr bidaxš, Pābag hazāruft, Dēhēn Wārāz, Sāsān Sūrēn, Sāsān Andēgān xwadāy, Pērōz Kārin, Gōg Kārin, Abursām Ardašīr-Farr, Gēlmān Dunbāwand-iž, Raxš spāδbed, Mard dibīruft, Pābag niwēδbed,","Dēnag ī bāmbišnān bāmbišn ī Pābagān, Ardašīr ī bidaxš, Pābag ī hazāruft, Dēhēn ī Wārāz, Sāsān ī Sūrēn, Sāsān ī Andēgān xwadāy, Pērōz ī Kārin, Gōg ī Kārin, Abursān ī Ardašīr-Farr, Raxš ī spāhbed, *Mard ī dibīruft ≺?≻, Pābag ī ayēnīg,"
ŠKZ Line 43,"Παζηρου Γουασπεριγαν, Οὐιφερου τοῦ Οὐιφεριγαν, Μερχουάστου τοῦ Βερησιγαν, Χουμαφρατ μαιγανπεδ, Δηραν τοῦ ζηνιπιτ, Τζερικ τοῦ δικαστοῦ, Οὐαρδαν τοῦ ἐπὶ τῆς πάθνης, Mεερ≺ι≻κ Τουσσεριγαν, Ζηκ Ζαβρικαν, Σαγβους τοῦ ἐπὶ τοῦ κυνηγίου, Χουδικ τοῦ ἐπὶ τῆς ἀννώνης, Διεην τοῦ ἐπὶ τοῦ οἴνου",p’šhr wysprkn wyprd prdkn mtryhwšt bryskn hwmprd’t m’dknpty drn zynpty šhrk d’tbr wrdn ’hwrpty mtrk twsrkn zy’k zbrkn skpws nhšyrpty hwtwk grstpty z’hyn mdkdr,"Pāčihr Wisfarr≺a≻gān, Wifr Farragān, Mihrxwāšt Barēsagān, Hōmfraδād māδagānbed, Dirān zēnbed, Čihrag dādβar, Wardān āxwarrbed, Mihrag Tōsar≺a≻gān, Zīg Zabr≺a≻gān, Sagbus naxčīrbed, Hudug grastbed, J̆̆ahēn maδugdār","Pā≺k≻čihr ī Wisfarr≺a≻gān, Wifr ī Farragān, Mihrxwāst ī Barēsagān, *Homfrād ī māyānbed, Dirām ī zēnbed, Čihrag ī dādwar, *Wardān ī āxwarrbed, Mihrag ī Tōsar≺a≻gān, Zig ī Zabr≺a≻gān, Sagbus ī naxčirbed, *Hudug ī grastbed, Jahēn ī mayyār;"
ŠKZ Line 44,"καὶ τῶν ὑπὸ τὴν δεσποτείαν ἡμῶν γεγονότων Ἀρταξάρου βασιλέως τῆς Ἀδιαβηνῆς, Ἀρταξάρου βασιλέως τῆς Κιρμανζηνῆς, Δηνακη≺ς≻ βασιλίσση≺ς≻ Μησων δαστικιρτ Σαπωρ, Ἀμαζασπου τοῦ βασιλέως τῆς Ἰβηρίας, Οὐαλάσσου τοῦ ἐγ βασιλέων υἱοῦ Παβάκου",MNW ’pr LN hwtwypy YHWt ’rthštr ntwšrkn MLKA ’rthštr krmn MLKA dynkyE myšn MLKTE dstkrt šhypwhr hmz’sp wyršn MLKA wlgšy BRBYTA p’pkn,"kē abar amā xwadāyīf būd: Ardašīr Nōdšīragān šāh, Ardašīr Kermān šāh, Dēnag Mēšān bāmbišn, dastgerd Šābuhr, ≺H≻amāzāsp Wiržān šāh, Wala≺x≻š wispuhr Pābagān,","kē abar Šābuhr šāhān šāh bud: Ardašīr ī Nodšīragān šāh, Ardašīr ī Kermān šah, Dēnag ī Mēšān bāmbišn, dastgerd Šābuhr, ≺H≻amāzāsp Wiruzān šāh, Wala≺x≻š ī wispuhr ī Pābagān,"
ŠKZ Line 45,"Σασάνου τοῦ ἐγ βασιλέω≺ν≻ τοῦ ≺εἰ≻ς Παρικαν τραφέντος, Σασάνου τοῦ ἐγ βασιλέων τοῦ εἰς Κιδουκαν ἀνατραφέντος, Ναρσαίου τοῦ ἐγ βασιλέων Πηρωζιγαν, Ναρσαίου τοῦ ἐγ βασιλέων Σαβουργαν, Σαπωρ πιτιάξου, Παβάκου ἁζαρίπτου, Πηρώζου ἀσπιπίδου, Ἀρταξαρ Γουραζ",s’sn BRBYTA ME pty prdkn HHSNt AHRN s’sn BRBYTA ME pty ktwkn HHSNt nryshw BRBYTA prgwzkn nryshw BRBYTA šhypwhrkn šhypwhr bythš p’pk hzrwpt prgwz ’sppty ’rthštr wr’z,"Sāsān wispuhr, čē pad Farragān derd, any Sāsān wispuhr čē pad Kadugān derd, Narseh wispuhr Pērōzgan, Narseh wispuhr Šābuhr≺a≻gān, Šābuhr bidaxš, Pābag hazāruft, Pērōz aspbed, Ardašīr Wārāz","Sāsān ī wispuhr ī pad Farragān dāšt, Sāsān ī wispuhr ī pad Kadugān dāšt, Narseh ī wispuhr ī Pērōzgan, Narseh ī wispuhr ī Zādspraxm≺a≻gān, Šābuhr ī bidaxš, Pābag ī hazāruft, Pērōz ī aspbed, Ardašīr ī Wārāz,"
